========================================
 FocusMamba Trial Training
 Job ID  : 2503263
 Node    : nid010361
 Started : Fri Feb 27 05:28:05 PM UTC 2026
========================================
GPU 0: NVIDIA GH200 120GB (UUID: GPU-f9e5985a-6b1f-6fa0-5ba4-ecbb6f10c48f)
/home/b5dh/crispian.b5dh/.linuxbrew/bin/uv
uv: uv 0.10.6 (Homebrew 2026-02-24)
PyTorch 2.10.0+cu128, CUDA: True, GPU: NVIDIA GH200 120GB
--- Checking teacher imports ---
FocusMamba — teacher pre-flight check
Project root : /lus/lfs1aip2/projects/b5dh/FocusMamba
Mode         : dry-run (imports + files only)

=== Checkpoint files ===
  [OK]   DA3 weights: checkpoints/da3_metric.safetensors  (1337 MB)
  [OK]   DA3 config.json: checkpoints/config.json  (0 MB)
  [OK]   Depth Pro weights: checkpoints/depth_pro.pt  (1904 MB)
  [OK]   VideoDepthAnything weights: checkpoints/metric_video_depth_anything_vitl.pth  (1538 MB)

=== Teacher module imports ===
  [OK]   depth_anything_v3 (vendored) importable
  [OK]   VideoDepthAnything (vendored) importable
  [OK]   depth_pro (vendored) importable

  (skipping forward-pass test — dry-run mode)

================================================
  All checks passed.
================================================
--- Teacher imports OK ---
Device: cuda
Student parameters: 43,118,745
Teacher registered: video_depth_anything  (weight=1.0)
Teacher registered: depth_anything_v3  (weight=1.0)
Teacher registered: depth_pro  (weight=1.0)
Train clips: 1605  |  Val clips: 1640
TensorBoard logs → runs/trial_youtube_vos  (run: tensorboard --logdir runs/trial_youtube_vos)
 epochs:   0%|                                                             | 0/50 [00:00<?, ?epoch/s]
E002 train:   6%|#2                   | 49/802 [02:02<31:22,  2.50s/batch, loss=2.3335, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:05<31:22,  2.50s/batch, loss=1.8132, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:07<31:22,  2.50s/batch, loss=6.9145, lr=2.00e-04][A
E002 train:   6%|#2                  | 49/802 [02:10<31:22,  2.50s/batch, loss=20.8881, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:12<31:22,  2.50s/batch, loss=3.2222, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:15<31:22,  2.50s/batch, loss=4.7631, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:15<31:22,  2.50s/batch, loss=4.7631, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:17<31:22,  2.50s/batch, loss=1.7250, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:20<31:22,  2.50s/batch, loss=9.9616, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:22<31:22,  2.50s/batch, loss=6.7546, lr=2.00e-04][A
E002 train:   6%|#2                  | 49/802 [02:24<31:22,  2.50s/batch, loss=17.9859, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:27<31:22,  2.50s/batch, loss=3.9164, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:29<31:22,  2.50s/batch, loss=2.2338, lr=2.00e-04][A
E002 train:   6%|#2                  | 49/802 [02:32<31:22,  2.50s/batch, loss=10.3313, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:34<31:22,  2.50s/batch, loss=4.6273, lr=2.00e-04][A
E002 train:   6%|#2                  | 49/802 [02:37<31:22,  2.50s/batch, loss=11.3319, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:39<31:22,  2.50s/batch, loss=6.6936, lr=2.00e-04][A
E002 train:   6%|#1                 | 49/802 [02:42<31:22,  2.50s/batch, loss=408.5200, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:44<31:22,  2.50s/batch, loss=1.7499, lr=2.00e-04][A
E002 train:   6%|#2                  | 49/802 [02:47<31:22,  2.50s/batch, loss=46.7484, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:49<31:22,  2.50s/batch, loss=1.7562, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:52<31:22,  2.50s/batch, loss=4.6810, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:54<31:22,  2.50s/batch, loss=1.6482, lr=2.00e-04][A
E002 train:   6%|#2                  | 49/802 [02:57<31:22,  2.50s/batch, loss=12.0689, lr=2.00e-04][A
E002 train:   6%|#2                   | 49/802 [02:59<31:22,  2.50s/batch, loss=1.5969, lr=2.00e-04][A
E002 train:   6%|#2                  | 49/802 [03:01<31:22,  2.50s/batch, loss=14.2560, lr=2.00e-04][A
E002 train:   6%|#2                  | 49/802 [03:04<31:22,  2.50s/batch, loss=19.5463, lr=2.00e-04][A
E002 train:   9%|#8                  | 74/802 [03:04<30:08,  2.48s/batch, loss=19.5463, lr=2.00e-04][A
E002 train:   9%|#7                 | 74/802 [03:06<30:08,  2.48s/batch, loss=100.0683, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:09<30:08,  2.48s/batch, loss=5.4539, lr=2.00e-04][A
E002 train:   9%|#8                  | 74/802 [03:11<30:08,  2.48s/batch, loss=46.2370, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:14<30:08,  2.48s/batch, loss=3.1939, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:15<30:08,  2.48s/batch, loss=3.1939, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:16<30:08,  2.48s/batch, loss=3.6894, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:19<30:08,  2.48s/batch, loss=9.3688, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:21<30:08,  2.48s/batch, loss=0.7630, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:24<30:08,  2.48s/batch, loss=4.2019, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:26<30:08,  2.48s/batch, loss=9.9853, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:29<30:08,  2.48s/batch, loss=1.8467, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:31<30:08,  2.48s/batch, loss=2.0320, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:34<30:08,  2.48s/batch, loss=6.6384, lr=2.00e-04][A
E002 train:   9%|#8                  | 74/802 [03:36<30:08,  2.48s/batch, loss=12.7722, lr=2.00e-04][A
E002 train:   9%|#8                  | 74/802 [03:38<30:08,  2.48s/batch, loss=10.5298, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:41<30:08,  2.48s/batch, loss=3.6756, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:43<30:08,  2.48s/batch, loss=4.1097, lr=2.00e-04][A
E002 train:   9%|#8                  | 74/802 [03:46<30:08,  2.48s/batch, loss=21.5528, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:48<30:08,  2.48s/batch, loss=9.5577, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:51<30:08,  2.48s/batch, loss=4.4818, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:53<30:08,  2.48s/batch, loss=4.6853, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [03:56<30:08,  2.48s/batch, loss=4.1674, lr=2.00e-04][A
E002 train:   9%|#7                 | 74/802 [03:58<30:08,  2.48s/batch, loss=159.2204, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [04:01<30:08,  2.48s/batch, loss=2.4584, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [04:03<30:08,  2.48s/batch, loss=6.7542, lr=2.00e-04][A
E002 train:   9%|#9                   | 74/802 [04:06<30:08,  2.48s/batch, loss=2.3155, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:06<29:03,  2.48s/batch, loss=2.3155, lr=2.00e-04][A
E002 train:  12%|##4                 | 99/802 [04:08<29:03,  2.48s/batch, loss=58.7628, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:11<29:03,  2.48s/batch, loss=1.6612, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:13<29:03,  2.48s/batch, loss=3.7812, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:16<29:03,  2.48s/batch, loss=4.0028, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:18<29:03,  2.48s/batch, loss=2.2369, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:21<29:03,  2.48s/batch, loss=1.9249, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:23<29:03,  2.48s/batch, loss=4.0350, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:25<29:03,  2.48s/batch, loss=4.0350, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:25<29:03,  2.48s/batch, loss=2.1110, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:28<29:03,  2.48s/batch, loss=2.6839, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:30<29:03,  2.48s/batch, loss=3.3393, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:33<29:03,  2.48s/batch, loss=3.6019, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:35<29:03,  2.48s/batch, loss=1.2717, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:38<29:03,  2.48s/batch, loss=3.5984, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:40<29:03,  2.48s/batch, loss=2.1349, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:43<29:03,  2.48s/batch, loss=9.4556, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:45<29:03,  2.48s/batch, loss=5.9218, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:48<29:03,  2.48s/batch, loss=5.5990, lr=2.00e-04][A
E002 train:  12%|##3                | 99/802 [04:50<29:03,  2.48s/batch, loss=339.0459, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:53<29:03,  2.48s/batch, loss=3.5041, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [04:55<29:03,  2.48s/batch, loss=1.2138, lr=2.00e-04][A
E002 train:  12%|##4                 | 99/802 [04:57<29:03,  2.48s/batch, loss=59.6947, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [05:00<29:03,  2.48s/batch, loss=3.9855, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [05:02<29:03,  2.48s/batch, loss=6.4361, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [05:05<29:03,  2.48s/batch, loss=1.7321, lr=2.00e-04][A
E002 train:  12%|##5                  | 99/802 [05:07<29:03,  2.48s/batch, loss=2.5602, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:07<27:57,  2.47s/batch, loss=2.5602, lr=2.00e-04][A
E002 train:  15%|##9                | 124/802 [05:10<27:57,  2.47s/batch, loss=37.6322, lr=2.00e-04][A
E002 train:  15%|##9                | 124/802 [05:12<27:57,  2.47s/batch, loss=31.8708, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:15<27:57,  2.47s/batch, loss=8.1254, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:17<27:57,  2.47s/batch, loss=4.2944, lr=2.00e-04][A
E002 train:  15%|##9                | 124/802 [05:20<27:57,  2.47s/batch, loss=15.8880, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:22<27:57,  2.47s/batch, loss=3.4018, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:25<27:57,  2.47s/batch, loss=2.6670, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:25<27:57,  2.47s/batch, loss=2.6670, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:27<27:57,  2.47s/batch, loss=5.6366, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:30<27:57,  2.47s/batch, loss=6.6560, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:32<27:57,  2.47s/batch, loss=2.8470, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:34<27:57,  2.47s/batch, loss=1.5729, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:37<27:57,  2.47s/batch, loss=1.5270, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:39<27:57,  2.47s/batch, loss=1.1988, lr=2.00e-04][A
E002 train:  15%|##9                | 124/802 [05:42<27:57,  2.47s/batch, loss=37.4063, lr=2.00e-04][A
E002 train:  15%|##9                | 124/802 [05:44<27:57,  2.47s/batch, loss=14.1800, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:47<27:57,  2.47s/batch, loss=6.2845, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:49<27:57,  2.47s/batch, loss=6.4847, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:52<27:57,  2.47s/batch, loss=1.7961, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:54<27:57,  2.47s/batch, loss=4.1249, lr=2.00e-04][A
E002 train:  15%|##9                | 124/802 [05:57<27:57,  2.47s/batch, loss=30.0614, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [05:59<27:57,  2.47s/batch, loss=2.0140, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [06:02<27:57,  2.47s/batch, loss=2.7295, lr=2.00e-04][A
E002 train:  15%|##9                | 124/802 [06:04<27:57,  2.47s/batch, loss=25.4299, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [06:06<27:57,  2.47s/batch, loss=2.2736, lr=2.00e-04][A
E002 train:  15%|###                 | 124/802 [06:09<27:57,  2.47s/batch, loss=6.5836, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:09<26:55,  2.47s/batch, loss=6.5836, lr=2.00e-04][A
E002 train:  19%|###5               | 149/802 [06:12<26:55,  2.47s/batch, loss=15.1603, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:14<26:55,  2.47s/batch, loss=3.0824, lr=2.00e-04][A
E002 train:  19%|###5               | 149/802 [06:17<26:55,  2.47s/batch, loss=14.4995, lr=2.00e-04][A
E002 train:  19%|###5               | 149/802 [06:19<26:55,  2.47s/batch, loss=61.3819, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:21<26:55,  2.47s/batch, loss=2.0689, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:24<26:55,  2.47s/batch, loss=3.0889, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:25<26:55,  2.47s/batch, loss=3.0889, lr=2.00e-04][A
E002 train:  19%|###5               | 149/802 [06:26<26:55,  2.47s/batch, loss=58.9608, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:29<26:55,  2.47s/batch, loss=0.8694, lr=2.00e-04][A
E002 train:  19%|###5               | 149/802 [06:31<26:55,  2.47s/batch, loss=11.4851, lr=2.00e-04][A
E002 train:  19%|###3              | 149/802 [06:34<26:55,  2.47s/batch, loss=177.2518, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:36<26:55,  2.47s/batch, loss=4.5920, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:39<26:55,  2.47s/batch, loss=1.2666, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:41<26:55,  2.47s/batch, loss=1.3492, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:44<26:55,  2.47s/batch, loss=4.6385, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:46<26:55,  2.47s/batch, loss=6.8030, lr=2.00e-04][A
E002 train:  19%|###5               | 149/802 [06:49<26:55,  2.47s/batch, loss=12.1962, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:51<26:55,  2.47s/batch, loss=5.8139, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:53<26:55,  2.47s/batch, loss=6.8700, lr=2.00e-04][A
E002 train:  19%|###3              | 149/802 [06:56<26:55,  2.47s/batch, loss=847.3541, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [06:58<26:55,  2.47s/batch, loss=8.1710, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [07:01<26:55,  2.47s/batch, loss=2.0023, lr=2.00e-04][A
E002 train:  19%|###5               | 149/802 [07:03<26:55,  2.47s/batch, loss=35.3944, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [07:06<26:55,  2.47s/batch, loss=1.7563, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [07:08<26:55,  2.47s/batch, loss=9.3352, lr=2.00e-04][A
E002 train:  19%|###7                | 149/802 [07:11<26:55,  2.47s/batch, loss=2.4713, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:11<25:51,  2.47s/batch, loss=2.4713, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:13<25:51,  2.47s/batch, loss=6.3283, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:16<25:51,  2.47s/batch, loss=0.9837, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:18<25:51,  2.47s/batch, loss=2.5044, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:21<25:51,  2.47s/batch, loss=3.5915, lr=2.00e-04][A
E002 train:  22%|###9              | 174/802 [07:23<25:51,  2.47s/batch, loss=148.1025, lr=2.00e-04][A
E002 train:  22%|###9              | 174/802 [07:25<25:51,  2.47s/batch, loss=148.1025, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:26<25:51,  2.47s/batch, loss=4.3596, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:28<25:51,  2.47s/batch, loss=2.6109, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:30<25:51,  2.47s/batch, loss=8.6838, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:33<25:51,  2.47s/batch, loss=3.5774, lr=2.00e-04][A
E002 train:  22%|####1              | 174/802 [07:35<25:51,  2.47s/batch, loss=10.8155, lr=2.00e-04][A
E002 train:  22%|####1              | 174/802 [07:38<25:51,  2.47s/batch, loss=27.8219, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:40<25:51,  2.47s/batch, loss=1.6696, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:43<25:51,  2.47s/batch, loss=3.8395, lr=2.00e-04][A
E002 train:  22%|####1              | 174/802 [07:45<25:51,  2.47s/batch, loss=10.6136, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:48<25:51,  2.47s/batch, loss=2.9080, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:50<25:51,  2.47s/batch, loss=2.6096, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:53<25:51,  2.47s/batch, loss=3.0381, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:55<25:51,  2.47s/batch, loss=6.6261, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [07:58<25:51,  2.47s/batch, loss=4.9153, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [08:00<25:51,  2.47s/batch, loss=4.1630, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [08:03<25:51,  2.47s/batch, loss=1.8716, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [08:05<25:51,  2.47s/batch, loss=2.1239, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [08:08<25:51,  2.47s/batch, loss=2.7446, lr=2.00e-04][A
E002 train:  22%|####3               | 174/802 [08:10<25:51,  2.47s/batch, loss=4.0500, lr=2.00e-04][A
E002 train:  22%|####1              | 174/802 [08:13<25:51,  2.47s/batch, loss=24.2175, lr=2.00e-04][A
E002 train:  25%|####7              | 199/802 [08:13<24:51,  2.47s/batch, loss=24.2175, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:15<24:51,  2.47s/batch, loss=1.4487, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:18<24:51,  2.47s/batch, loss=4.7303, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:20<24:51,  2.47s/batch, loss=4.8942, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:23<24:51,  2.47s/batch, loss=0.8249, lr=2.00e-04][A
E002 train:  25%|####4             | 199/802 [08:25<24:51,  2.47s/batch, loss=263.2329, lr=2.00e-04][A
E002 train:  25%|####4             | 199/802 [08:25<24:51,  2.47s/batch, loss=263.2329, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:28<24:51,  2.47s/batch, loss=0.9755, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:30<24:51,  2.47s/batch, loss=0.6831, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:32<24:51,  2.47s/batch, loss=2.0838, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:35<24:51,  2.47s/batch, loss=3.1014, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:37<24:51,  2.47s/batch, loss=8.4394, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:40<24:51,  2.47s/batch, loss=8.2298, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:42<24:51,  2.47s/batch, loss=3.4530, lr=2.00e-04][A
E002 train:  25%|####7              | 199/802 [08:45<24:51,  2.47s/batch, loss=18.1996, lr=2.00e-04][A
E002 train:  25%|####7              | 199/802 [08:47<24:51,  2.47s/batch, loss=11.2014, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:50<24:51,  2.47s/batch, loss=9.9729, lr=2.00e-04][A
E002 train:  25%|####7              | 199/802 [08:52<24:51,  2.47s/batch, loss=66.3596, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:55<24:51,  2.47s/batch, loss=4.7150, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [08:57<24:51,  2.47s/batch, loss=9.1240, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [09:00<24:51,  2.47s/batch, loss=4.3682, lr=2.00e-04][A
E002 train:  25%|####7              | 199/802 [09:02<24:51,  2.47s/batch, loss=15.4525, lr=2.00e-04][A
E002 train:  25%|####7              | 199/802 [09:04<24:51,  2.47s/batch, loss=15.0276, lr=2.00e-04][A
E002 train:  25%|####7              | 199/802 [09:07<24:51,  2.47s/batch, loss=41.1501, lr=2.00e-04][A
E002 train:  25%|####4             | 199/802 [09:09<24:51,  2.47s/batch, loss=207.9898, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [09:12<24:51,  2.47s/batch, loss=6.9486, lr=2.00e-04][A
E002 train:  25%|####9               | 199/802 [09:14<24:51,  2.47s/batch, loss=3.5861, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:14<23:47,  2.47s/batch, loss=3.5861, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:17<23:47,  2.47s/batch, loss=1.7599, lr=2.00e-04][A
E002 train:  28%|#####3             | 224/802 [09:19<23:47,  2.47s/batch, loss=19.1541, lr=2.00e-04][A
E002 train:  28%|#####3             | 224/802 [09:22<23:47,  2.47s/batch, loss=57.4106, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:24<23:47,  2.47s/batch, loss=5.0480, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:25<23:47,  2.47s/batch, loss=5.0480, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:27<23:47,  2.47s/batch, loss=2.0041, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:29<23:47,  2.47s/batch, loss=6.5877, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:32<23:47,  2.47s/batch, loss=1.6053, lr=2.00e-04][A
E002 train:  28%|#####3             | 224/802 [09:34<23:47,  2.47s/batch, loss=17.4605, lr=2.00e-04][A
E002 train:  28%|#####3             | 224/802 [09:36<23:47,  2.47s/batch, loss=11.7337, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:39<23:47,  2.47s/batch, loss=3.5358, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:41<23:47,  2.47s/batch, loss=1.5780, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:44<23:47,  2.47s/batch, loss=2.8176, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:46<23:47,  2.47s/batch, loss=1.4992, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:49<23:47,  2.47s/batch, loss=4.6614, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:51<23:47,  2.47s/batch, loss=3.4510, lr=2.00e-04][A
E002 train:  28%|#####3             | 224/802 [09:54<23:47,  2.47s/batch, loss=10.9525, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:56<23:47,  2.47s/batch, loss=2.4155, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [09:59<23:47,  2.47s/batch, loss=1.3198, lr=2.00e-04][A
E002 train:  28%|#####3             | 224/802 [10:01<23:47,  2.47s/batch, loss=31.2648, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [10:04<23:47,  2.47s/batch, loss=3.8077, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [10:06<23:47,  2.47s/batch, loss=3.6024, lr=2.00e-04][A
E002 train:  28%|#####5              | 224/802 [10:09<23:47,  2.47s/batch, loss=7.7203, lr=2.00e-04][A
E002 train:  28%|#####             | 224/802 [10:11<23:47,  2.47s/batch, loss=888.8060, lr=2.00e-04][A
E002 train:  28%|#####3             | 224/802 [10:13<23:47,  2.47s/batch, loss=11.3851, lr=2.00e-04][A
E002 train:  28%|#####3             | 224/802 [10:16<23:47,  2.47s/batch, loss=93.0445, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [10:16<22:45,  2.47s/batch, loss=93.0445, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [10:19<22:45,  2.47s/batch, loss=2.4971, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [10:21<22:45,  2.47s/batch, loss=4.1286, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [10:23<22:45,  2.47s/batch, loss=5.4887, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [10:26<22:45,  2.47s/batch, loss=8.0096, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [10:28<22:45,  2.47s/batch, loss=1.2845, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [10:31<22:45,  2.47s/batch, loss=14.2578, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [10:33<22:45,  2.47s/batch, loss=16.0055, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [10:35<22:45,  2.47s/batch, loss=16.0055, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [10:36<22:45,  2.47s/batch, loss=4.6389, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [10:38<22:45,  2.47s/batch, loss=2.0847, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [10:41<22:45,  2.47s/batch, loss=59.2001, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [10:43<22:45,  2.47s/batch, loss=1.7376, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [10:46<22:45,  2.47s/batch, loss=18.7364, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [10:48<22:45,  2.47s/batch, loss=36.2407, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [10:51<22:45,  2.47s/batch, loss=2.3160, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [10:53<22:45,  2.47s/batch, loss=65.9127, lr=2.00e-04][A
